black,deny,piratio
0,0,0
0,0,0.04
0,1,0.04
1,0,0.056
0,0,0.0699
0,0,0.07
0,0,0.07
0,1,0.07
0,0,0.08
0,0,0.08
1,0,0.08
0,0,0.08
0,0,0.08
1,1,0.08
0,0,0.09
0,0,0.099
0,0,0.1
0,0,0.1
0,0,0.1
0,0,0.1
0,0,0.1
0,0,0.1
0,0,0.1
1,0,0.1
0,1,0.1043
1,0,0.1062
0,0,0.1079
0,0,0.11
0,0,0.11
0,0,0.11
0,0,0.11
0,0,0.11
0,0,0.11
0,0,0.113
0,0,0.1135
0,0,0.114
0,0,0.12
0,0,0.12
0,0,0.12
0,0,0.12
0,1,0.12
1,0,0.1209
0,0,0.121
0,0,0.1238
0,0,0.126
0,0,0.13
0,0,0.13
0,0,0.13
0,0,0.13
0,0,0.13
0,1,0.1308
0,1,0.135
0,0,0.14
0,0,0.14
0,0,0.14
0,0,0.14
0,0,0.14
0,0,0.14
1,0,0.14
0,0,0.14
0,1,0.14
0,0,0.14
0,1,0.142
0,0,0.143
0,0,0.1439
0,0,0.146
0,0,0.15
0,0,0.15
0,0,0.15
0,0,0.15
0,0,0.15
1,0,0.15
0,1,0.15
0,0,0.155
0,0,0.1553
0,0,0.156
0,0,0.16
0,0,0.16
0,0,0.16
0,0,0.16
1,0,0.16
1,0,0.16
0,0,0.16
0,1,0.16
0,0,0.16
0,0,0.16
0,1,0.16
0,0,0.1607
1,0,0.1629
0,0,0.164
0,0,0.165
0,0,0.169
0,1,0.1693
1,0,0.17
0,0,0.17
0,0,0.17
0,0,0.17
0,0,0.17
0,0,0.17
0,0,0.17
0,0,0.17
0,0,0.17
0,0,0.17
0,0,0.17
0,0,0.17
0,0,0.173
0,0,0.174
0,0,0.175
0,0,0.175
0,1,0.175
0,0,0.1751
0,0,0.176
0,0,0.176
1,0,0.176
0,0,0.1777
0,0,0.18
0,0,0.18
0,0,0.18
0,1,0.18
0,1,0.18
1,0,0.18
1,1,0.18
0,0,0.18
0,0,0.18
0,0,0.18
0,0,0.18
0,0,0.18
0,0,0.18
0,1,0.18
1,1,0.18
0,0,0.18
0,0,0.184
1,1,0.184
1,0,0.1851
0,0,0.19
0,0,0.19
0,0,0.19
0,0,0.19
0,0,0.19
1,0,0.19
0,0,0.19
0,0,0.19
1,0,0.19
0,0,0.19
0,0,0.19
0,0,0.19
0,0,0.19
0,0,0.19
0,0,0.19
0,0,0.19
0,0,0.19
0,0,0.19
0,1,0.19
0,1,0.19
0,0,0.19
1,0,0.1901
0,0,0.1922
0,1,0.1927
0,0,0.193
0,0,0.194
0,0,0.1944
0,0,0.1956
0,0,0.1987
0,0,0.1995
0,0,0.2
0,0,0.2
0,0,0.2
0,1,0.2
0,0,0.2
0,0,0.2
0,0,0.2
0,0,0.2
0,0,0.2
0,0,0.2
0,0,0.2
0,0,0.2
0,1,0.2
0,0,0.2
0,0,0.2
0,1,0.2
0,0,0.2
0,0,0.2
0,0,0.2
0,0,0.2
0,1,0.2
1,0,0.2
0,0,0.2
1,0,0.2005
0,0,0.201
1,0,0.203
0,1,0.2052
1,0,0.2058
0,0,0.206
0,0,0.209
0,0,0.21
0,0,0.21
1,1,0.21
0,0,0.21
0,0,0.21
0,0,0.21
0,0,0.21
0,0,0.21
1,1,0.21
1,0,0.21
0,0,0.21
0,0,0.21
0,0,0.21
0,0,0.21
0,0,0.21
0,0,0.21
0,0,0.21
0,0,0.21
0,0,0.21
0,0,0.21
0,0,0.21
0,0,0.21
0,0,0.21
0,0,0.21
0,1,0.21
0,1,0.2102
0,0,0.2116
0,0,0.212
1,0,0.216
0,0,0.216
0,0,0.217
0,0,0.217
0,0,0.218
0,0,0.2185
1,1,0.219
0,0,0.219
0,0,0.219
0,0,0.219
0,0,0.2191
0,0,0.22
0,0,0.22
1,0,0.22
0,0,0.22
0,0,0.22
0,0,0.22
0,0,0.22
1,0,0.22
1,1,0.22
0,0,0.22
0,0,0.22
0,0,0.22
0,0,0.22
0,0,0.22
0,0,0.22
0,0,0.22
0,0,0.22
0,0,0.22
0,0,0.22
0,0,0.22
1,0,0.22
0,0,0.22
0,0,0.22
0,0,0.22
0,0,0.22
0,0,0.221
0,0,0.221
0,0,0.222
0,0,0.223
0,0,0.2236
0,0,0.225
0,0,0.225
0,0,0.2251
1,0,0.2258
0,0,0.228
0,0,0.228
0,0,0.23
0,0,0.23
0,0,0.23
0,0,0.23
0,0,0.23
0,1,0.23
0,1,0.23
0,0,0.23
0,0,0.23
0,0,0.23
0,0,0.23
0,1,0.23
0,0,0.23
1,0,0.23
0,0,0.23
0,0,0.23
0,0,0.23
0,0,0.23
0,0,0.23
0,0,0.23
0,0,0.23
1,0,0.23
0,0,0.23
0,0,0.23
0,0,0.23
0,0,0.23
0,0,0.23
0,0,0.23
0,0,0.23
0,0,0.231
0,0,0.231
1,0,0.2311
0,0,0.233
0,0,0.234
0,0,0.2343
0,0,0.235
0,0,0.236
0,0,0.239
0,0,0.24
0,0,0.24
0,0,0.24
0,0,0.24
0,1,0.24
0,0,0.24
1,0,0.24
1,1,0.24
0,0,0.24
0,0,0.24
0,0,0.24
0,0,0.24
0,0,0.24
0,1,0.24
0,0,0.24
0,0,0.24
0,1,0.24
0,0,0.24
0,0,0.24
0,0,0.24
0,0,0.24
0,0,0.24
1,0,0.24
0,0,0.24
0,0,0.24
0,0,0.24
0,0,0.24
0,0,0.24
1,0,0.24
0,0,0.24
0,0,0.24
0,0,0.24
0,0,0.24
0,0,0.24
0,0,0.24
0,0,0.24
0,0,0.24
0,0,0.24
0,0,0.24
0,0,0.24
0,0,0.2403
0,0,0.2406
0,0,0.241
0,0,0.242
0,1,0.2423
0,0,0.243
0,0,0.244
0,0,0.244
0,0,0.2442
0,0,0.245
0,0,0.2458
0,0,0.2463
0,0,0.2465
0,0,0.2474
0,0,0.2476
1,0,0.248
0,0,0.249
1,0,0.249
0,0,0.25
0,0,0.25
0,0,0.25
0,0,0.25
1,0,0.25
0,0,0.25
0,0,0.25
0,0,0.25
0,0,0.25
0,0,0.25
1,0,0.25
0,0,0.25
0,0,0.25
1,0,0.25
1,0,0.25
1,0,0.25
1,1,0.25
0,1,0.25
0,0,0.25
0,0,0.25
0,0,0.25
0,1,0.25
0,0,0.25
0,0,0.25
0,0,0.25
0,0,0.25
0,0,0.25
0,0,0.25
0,0,0.25
0,0,0.25
0,0,0.25
0,0,0.25
0,0,0.25
0,0,0.25
1,0,0.25
0,0,0.25
0,0,0.25
0,0,0.25
0,0,0.25
1,0,0.25
0,0,0.25
0,0,0.25
1,0,0.25
1,0,0.25
1,1,0.25
0,0,0.25
0,1,0.25
0,0,0.25
1,0,0.25
0,0,0.25
0,0,0.25
0,0,0.252
1,1,0.252
0,0,0.2527
0,0,0.253
1,1,0.253
0,0,0.2538
0,0,0.254
1,0,0.254
1,1,0.2542
1,0,0.255
0,0,0.2567
0,0,0.2575
0,0,0.258
0,0,0.258
0,0,0.2594
1,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
1,1,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,1,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,1,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.26
0,0,0.261
0,0,0.2618
0,0,0.262
0,0,0.262
0,0,0.2622
0,0,0.263
0,0,0.263
0,0,0.263
0,0,0.264
1,0,0.264
0,0,0.264
0,1,0.2642
0,0,0.265
0,1,0.265
0,0,0.2652
0,0,0.266
0,0,0.266
0,0,0.266
0,0,0.266
0,0,0.266
0,0,0.266
0,0,0.266
0,0,0.2664
0,0,0.267
0,0,0.2673
0,1,0.2679
0,0,0.268
0,0,0.269
1,1,0.2695
0,1,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
0,0,0.27
